id,title,dept,size,depth
CPSC 320,CPSC 320,CPSC,1,3
CPSC 322,CPSC 322,CPSC,1,3
CPSC 330,CPSC 330,CPSC,6,2
CPSC 340,CPSC 340,CPSC,16,3
MATH 254,MATH 254,MATH,12,23
ECON 327,ECON 327,ECON,15,2
MATH 302,MATH 302,MATH,6,3
STAT 302,STAT 302,STAT,6,3
MATH 318,MATH 318,MATH,12,3
CPSC 344,CPSC 344,CPSC,2,2
CPSC 368,CPSC 368,CPSC,3,2
CPSC 402,CPSC 402,CPSC,3,3
MATH 307,MATH 307,MATH,8,3
CPSC 404,CPSC 404,CPSC,4,4
CPSC 406,CPSC 406,CPSC,3,3
CPSC 410,CPSC 410,CPSC,3,4
CPSC 411,CPSC 411,CPSC,3,3
CPSC 415,CPSC 415,CPSC,2,3
CPSC 416,CPSC 416,CPSC,4,3
CPSC 417,CPSC 417,CPSC,6,4
STAT 201,STAT 201,STAT,1,2
CPSC 418,CPSC 418,CPSC,5,4
CPSC 420,CPSC 420,CPSC,1,4
CPSC 421,CPSC 421,CPSC,1,3
CPSC 422,CPSC 422,CPSC,1,4
CPSC 424,CPSC 424,CPSC,8,4
CPSC 425,CPSC 425,CPSC,3,3
CPSC 426,CPSC 426,CPSC,1,4
CPSC 427,CPSC 427,CPSC,8,3
CPSC 440,CPSC 440,CPSC,2,4
CPSC 444,CPSC 444,CPSC,19,3
KIN 206,KIN 206,KIN,0,0
CPSC 445,CPSC 445,CPSC,2,4
CPSC 447,CPSC 447,CPSC,2,4
CPSC 449,CPSC 449,CPSC,1,1
CPSC 349,CPSC 349,CPSC,0,0
CPSC 455,CPSC 455,CPSC,2,4
CPSC 491,CPSC 491,CPSC,3,4
CRWR 301,CRWR 301,CRWR,1,1
CRWR 201,CRWR 201,CRWR,0,0
CRWR 302,CRWR 302,CRWR,1,1
CRWR 213,CRWR 213,CRWR,0,0
CRWR 303,CRWR 303,CRWR,1,1
CRWR 203,CRWR 203,CRWR,0,0
CRWR 305,CRWR 305,CRWR,1,1
CRWR 205,CRWR 205,CRWR,0,0
CRWR 306,CRWR 306,CRWR,1,1
CRWR 206,CRWR 206,CRWR,0,0
CRWR 307,CRWR 307,CRWR,2,1
CRWR 200,CRWR 200,CRWR,0,0
CRWR 202,CRWR 202,CRWR,0,0
CRWR 308,CRWR 308,CRWR,1,1
CRWR 208,CRWR 208,CRWR,0,0
CRWR 309,CRWR 309,CRWR,1,1
CRWR 209,CRWR 209,CRWR,0,0
CRWR 310,CRWR 310,CRWR,1,1
CRWR 311,CRWR 311,CRWR,2,1
CRWR 312,CRWR 312,CRWR,1,1
CRWR 316,CRWR 316,CRWR,1,1
CRWR 319,CRWR 319,CRWR,2,1
CRWR 351,CRWR 351,CRWR,1,2
CRWR 353,CRWR 353,CRWR,1,2
CRWR 355,CRWR 355,CRWR,1,2
CRWR 356,CRWR 356,CRWR,1,2
CRWR 358,CRWR 358,CRWR,1,2
CRWR 359,CRWR 359,CRWR,1,2
CRWR 415,CRWR 415,CRWR,0,0
CRWR 460,CRWR 460,CRWR,1,1
CSIS 200,CSIS 200,CSIS,1,1
GRSJ 101,GRSJ 101,GRSJ,0,0
CSIS 301,CSIS 301,CSIS,1,1
DENT 407,DENT 407,DENT,2,1
DHYG 405,DHYG 405,DHYG,0,0
DHYG 435,DHYG 435,DHYG,0,0
DENT 420,DENT 420,DENT,1,1
DENT 410,DENT 410,DENT,0,0
DENT 430,DENT 430,DENT,1,2
DENT 440,DENT 440,DENT,1,3
DES 201,DES 201,DES,2,1
DES 110,DES 110,DES,0,0
VISA 180,VISA 180,VISA,0,0
DES 202,DES 202,DES,1,2
DES 211,DES 211,DES,2,1
DES 212,DES 212,DES,1,2
DES 301,DES 301,DES,1,3
DES 302,DES 302,DES,1,4
DES 321,DES 321,DES,1,1
DES 320,DES 320,DES,0,0
DES 322,DES 322,DES,1,1
DES 323,DES 323,DES,1,1
DES 330,DES 330,DES,2,1
DES 231,DES 231,DES,0,0
DES 232,DES 232,DES,0,0
DES 350,DES 350,DES,1,5
DES 401,DES 401,DES,1,5
DES 402,DES 402,DES,1,6
DES 403,DES 403,DES,1,6
DES 422,DES 422,DES,3,2
DES 442,DES 442,DES,1,1
DES 341,DES 341,DES,0,0
DES 443,DES 443,DES,1,2
DES 444,DES 444,DES,1,3
DHYG 206,DHYG 206,DHYG,2,2
DHYG 108,DHYG 108,DHYG,0,0
DHYG 208,DHYG 208,DHYG,1,1
DHYG 210,DHYG 210,DHYG,1,1
DHYG 110,DHYG 110,DHYG,0,0
DHYG 308,DHYG 308,DHYG,1,2
DHYG 310,DHYG 310,DHYG,1,2
DHYG 406,DHYG 406,DHYG,3,2
DHYG 400,DHYG 400,DHYG,0,0
DHYG 401,DHYG 401,DHYG,2,0
DHYG 461,DHYG 461,DHYG,1,1
DHYG 410,DHYG 410,DHYG,1,3
DHYG 412,DHYG 412,DHYG,1,3
DHYG 462,DHYG 462,DHYG,3,2
MATH 12,MATH 12,MATH,0,0
DSCI 310,DSCI 310,DSCI,8,2
ECON 323,ECON 323,ECON,14,2
DSCI 320,DSCI 320,DSCI,4,3
ECED 490,ECED 490,ECED,2,1
ECED 400,ECED 400,ECED,0,0
ECED 438,ECED 438,ECED,0,0
ECED 491,ECED 491,ECED,5,2
ECED 401,ECED 401,ECED,0,0
EPSE 406,EPSE 406,EPSE,0,0
ECED 495,ECED 495,ECED,8,3
ECED 406,ECED 406,ECED,0,0
ECED 407,ECED 407,ECED,0,0
ECON 210,ECON 210,ECON,2,1
ECON 211,ECON 211,ECON,2,1
ECON 221,ECON 221,ECON,2,1
ECON 226,ECON 226,ECON,2,1
ECON 234,ECON 234,ECON,2,1
ECON 255,ECON 255,ECON,2,1
ECON 302,ECON 302,ECON,15,2
ECON 303,ECON 303,ECON,2,3
ECON 304,ECON 304,ECON,13,2
ECON 305,ECON 305,ECON,15,2
ECON 306,ECON 306,ECON,1,3
ECON 307,ECON 307,ECON,1,3
ECON 312,ECON 312,ECON,2,1
ECON 313,ECON 313,ECON,2,1
ECON 317,ECON 317,ECON,2,1
ECON 318,ECON 318,ECON,2,1
ECON 319,ECON 319,ECON,2,1
ECON 320,ECON 320,ECON,15,2
ECON 326,ECON 326,ECON,2,3
ECON 328,ECON 328,ECON,2,3
ECON 334,ECON 334,ECON,2,1
ECON 335,ECON 335,ECON,2,1
ECON 336,ECON 336,ECON,2,1
ECON 337,ECON 337,ECON,2,1
ECON 339,ECON 339,ECON,2,1
ECON 341,ECON 341,ECON,2,1
ECON 342,ECON 342,ECON,2,1
ECON 343,ECON 343,ECON,2,1
ECON 345,ECON 345,ECON,2,1
ECON 350,ECON 350,ECON,2,1
ECON 351,ECON 351,ECON,2,1
ECON 352,ECON 352,ECON,2,1
ECON 355,ECON 355,ECON,2,1
ECON 356,ECON 356,ECON,2,1
ECON 360,ECON 360,ECON,2,1
ECON 361,ECON 361,ECON,2,1
ECON 364,ECON 364,ECON,2,1
ECON 365,ECON 365,ECON,2,1
ECON 367,ECON 367,ECON,2,1
ECON 370,ECON 370,ECON,2,1
ECON 371,ECON 371,ECON,2,1
ECON 374,ECON 374,ECON,2,1
ECON 384,ECON 384,ECON,2,1
ECON 387,ECON 387,ECON,2,1
ECON 390,ECON 390,ECON,11,1
ECON 398,ECON 398,ECON,13,1
ECON 406,ECON 406,ECON,6,4
ECON 407,ECON 407,ECON,6,4
ECON 417,ECON 417,ECON,3,3
ECON 420,ECON 420,ECON,7,4
ECON 421,ECON 421,ECON,3,3
ECON 425,ECON 425,ECON,4,4
ECON 426,ECON 426,ECON,1,5
ECON 436,ECON 436,ECON,6,3
ECON 441,ECON 441,ECON,3,3
ECON 442,ECON 442,ECON,3,3
ECON 444,ECON 444,ECON,3,3
ECON 447,ECON 447,ECON,6,3
ECON 450,ECON 450,ECON,3,3
ECON 451,ECON 451,ECON,3,3
ECON 455,ECON 455,ECON,3,3
ECON 456,ECON 456,ECON,3,3
ECON 457,ECON 457,ECON,2,1
ECON 460,ECON 460,ECON,6,3
ECON 461,ECON 461,ECON,6,3
ECON 465,ECON 465,ECON,2,3
ECON 466,ECON 466,ECON,3,3
ECON 468,ECON 468,ECON,3,3
ECON 471,ECON 471,ECON,3,3
ECON 472,ECON 472,ECON,3,3
ECON 480,ECON 480,ECON,4,2
ECON 482,ECON 482,ECON,3,3
ECON 485,ECON 485,ECON,10,4
ECON 487,ECON 487,ECON,3,3
ECON 490,ECON 490,ECON,6,4
ECON 493,ECON 493,ECON,1,4
ECON 494,ECON 494,ECON,1,5
EDCP 306,EDCP 306,EDCP,1,1
EDCP 305,EDCP 305,EDCP,0,0
EDCP 317,EDCP 317,EDCP,1,1
EDCP 316,EDCP 316,EDCP,0,0
EDCP 342,EDCP 342,EDCP,0,0
EDCP 343,EDCP 343,EDCP,2,1
EDCP 340,EDCP 340,EDCP,0,0
EDCP 344,EDCP 344,EDCP,2,1
EDCP 377,EDCP 377,EDCP,1,1
EDCP 374,EDCP 374,EDCP,0,0
EDCP 410,EDCP 410,EDCP,1,1
EDCP 308,EDCP 308,EDCP,0,0
EDCP 411,EDCP 411,EDCP,1,1
EDCP 413,EDCP 413,EDCP,1,1
EDCP 414,EDCP 414,EDCP,1,1
EDCP 415,EDCP 415,EDCP,2,1
EPSE 312,EPSE 312,EPSE,0,0
EPSE 317,EPSE 317,EPSE,0,0
EDCP 417,EDCP 417,EDCP,4,1
EDCP 309,EDCP 309,EDCP,0,0
EDCP 416,EDCP 416,EDCP,0,0
EDCP 418,EDCP 418,EDCP,1,2
EDCP 419,EDCP 419,EDCP,1,3
EDCP 430,EDCP 430,EDCP,1,1
EDCP 331,EDCP 331,EDCP,0,0
EDCP 441,EDCP 441,EDCP,2,1
EDCP 491,EDCP 491,EDCP,1,1
EDCP 391,EDCP 391,EDCP,0,0
EDUC 211,EDUC 211,EDUC,2,1
EDUC 321,EDUC 321,EDUC,1,1
EDUC 315,EDUC 315,EDUC,1,0
EDUC 323,EDUC 323,EDUC,1,1
EDUC 342,EDUC 342,EDUC,3,1
LLED 489,LLED 489,LLED,0,0
LING 400,LING 400,LING,0,0
EDUC 344,EDUC 344,EDUC,2,1
EDUC 143,EDUC 143,EDUC,0,0
EDUC 244,EDUC 244,EDUC,0,0
EDUC 418,EDUC 418,EDUC,0,0
EDUC 419,EDUC 419,EDUC,0,0
EDUC 421,EDUC 421,EDUC,0,0
EDUC 430,EDUC 430,EDUC,3,1
EDUC 451,EDUC 451,EDUC,1,1
EDUC 450,EDUC 450,EDUC,0,0
EDUC 452,EDUC 452,EDUC,1,2
ELEC 205,ELEC 205,ELEC,1,4
ELEC 271,ELEC 271,ELEC,1,5
ELEC 281,ELEC 281,ELEC,7,1
ELEC 291,ELEC 291,ELEC,2,4
ELEC 292,ELEC 292,ELEC,3,4
ELEC 301,ELEC 301,ELEC,4,4
ELEC 302,ELEC 302,ELEC,4,4
ELEC 311,ELEC 311,ELEC,8,20
ELEC 315,ELEC 315,ELEC,2,4
ELEC 321,ELEC 321,ELEC,2,4
STAT 305,STAT 305,STAT,13,4
ELEC 341,ELEC 341,ELEC,2,4
ELEC 342,ELEC 342,ELEC,2,5
ELEC 343,ELEC 343,ELEC,2,5
ELEC 344,ELEC 344,ELEC,4,4
ELEC 352,ELEC 352,ELEC,2,6
ELEC 391,ELEC 391,ELEC,3,5
ELEC 401,ELEC 401,ELEC,3,5
ELEC 402,ELEC 402,ELEC,1,3
ELEC 403,ELEC 403,ELEC,1,4
ELEC 404,ELEC 404,ELEC,2,6
ELEC 411,ELEC 411,ELEC,3,5
PHYS 354,PHYS 354,PHYS,9,4
ELEC 415,ELEC 415,ELEC,2,5
ELEC 421,ELEC 421,ELEC,1,4
ELEC 422,ELEC 422,ELEC,9,6
ELEC 431,ELEC 431,ELEC,7,4
STAT 357,STAT 357,STAT,0,0
ELEC 432,ELEC 432,ELEC,1,5
ELEC 434,ELEC 434,ELEC,1,4
ELEC 441,ELEC 441,ELEC,1,5
ELEC 442,ELEC 442,ELEC,1,3
ELEC 451,ELEC 451,ELEC,3,5
ELEC 452,ELEC 452,ELEC,2,6
ELEC 453,ELEC 453,ELEC,1,6
ELEC 454,ELEC 454,ELEC,1,7
ELEC 455,ELEC 455,ELEC,2,7
ELEC 461,ELEC 461,ELEC,6,2
MTRL 478,MTRL 478,MTRL,1,0
ELEC 471,ELEC 471,ELEC,4,21
ELEC 472,ELEC 472,ELEC,4,5
ELEC 491,ELEC 491,ELEC,1,6
ELEC 494,ELEC 494,ELEC,1,6
ENDS 302,ENDS 302,ENDS,1,1
ENDS 301,ENDS 301,ENDS,0,0
ENDS 401,ENDS 401,ENDS,1,2
ENDS 402,ENDS 402,ENDS,1,3
ENGL 200,ENGL 200,ENGL,5,1
ENGL 220,ENGL 220,ENGL,5,1
ENGL 221,ENGL 221,ENGL,5,1
ENGL 222,ENGL 222,ENGL,5,1
ENGL 223,ENGL 223,ENGL,5,1
ENGL 224,ENGL 224,ENGL,5,1
ENGL 225,ENGL 225,ENGL,5,1
ENGL 226,ENGL 226,ENGL,5,1
ENGL 227,ENGL 227,ENGL,5,1
ENGL 228,ENGL 228,ENGL,5,1
ENGL 229,ENGL 229,ENGL,5,1
ENGL 231,ENGL 231,ENGL,5,1
ENGL 232,ENGL 232,ENGL,5,1
ENGL 241,ENGL 241,ENGL,5,1
ENGL 242,ENGL 242,ENGL,5,1
ENGL 243,ENGL 243,ENGL,5,1
ENGL 244,ENGL 244,ENGL,5,1
ENGL 245,ENGL 245,ENGL,5,1
ENGL 246,ENGL 246,ENGL,5,1
ENGL 247,ENGL 247,ENGL,5,1
ENGL 248,ENGL 248,ENGL,5,1
ENGL 249,ENGL 249,ENGL,5,1
ENGL 300,ENGL 300,ENGL,1,1
ENGL 210,ENGL 210,ENGL,0,0
ENGL 301,ENGL 301,ENGL,5,1
ENGL 304,ENGL 304,ENGL,5,1
ENGL 307,ENGL 307,ENGL,5,1
ENGL 308,ENGL 308,ENGL,5,1
ENGL 309,ENGL 309,ENGL,5,1
ENGL 310,ENGL 310,ENGL,5,1
ENGL 311,ENGL 311,ENGL,5,1
ENGL 312,ENGL 312,ENGL,5,1
ENGL 318,ENGL 318,ENGL,5,1
ENGL 319,ENGL 319,ENGL,5,1
ENGL 321,ENGL 321,ENGL,5,1
ENGL 322,ENGL 322,ENGL,5,1
ENGL 323,ENGL 323,ENGL,5,1
ENGL 324,ENGL 324,ENGL,5,1
ENGL 326,ENGL 326,ENGL,5,1
ENGL 327,ENGL 327,ENGL,5,1
ENGL 328,ENGL 328,ENGL,5,1
ENGL 330,ENGL 330,ENGL,5,1
ENGL 331,ENGL 331,ENGL,5,1
ENGL 332,ENGL 332,ENGL,5,1
ENGL 333,ENGL 333,ENGL,5,1
ENGL 334,ENGL 334,ENGL,5,1
ENGL 335,ENGL 335,ENGL,5,1
ENGL 336,ENGL 336,ENGL,5,1
ENGL 337,ENGL 337,ENGL,5,1
ENGL 338,ENGL 338,ENGL,5,1
ENGL 339,ENGL 339,ENGL,5,1
ENGL 342,ENGL 342,ENGL,5,1
ENGL 343,ENGL 343,ENGL,5,1
ENGL 344,ENGL 344,ENGL,5,1
ENGL 346,ENGL 346,ENGL,5,1
ENGL 347,ENGL 347,ENGL,5,1
ENGL 348,ENGL 348,ENGL,5,1
ENGL 349,ENGL 349,ENGL,5,1
ENGL 350,ENGL 350,ENGL,5,1
ENGL 351,ENGL 351,ENGL,5,1
ENGL 353,ENGL 353,ENGL,5,1
ENGL 355,ENGL 355,ENGL,5,1
ENGL 360,ENGL 360,ENGL,5,1
ENGL 361,ENGL 361,ENGL,5,1
ENGL 362,ENGL 362,ENGL,5,1
ENGL 364,ENGL 364,ENGL,5,1
ENGL 365,ENGL 365,ENGL,5,1
ENGL 366,ENGL 366,ENGL,5,1
ENGL 368,ENGL 368,ENGL,5,1
ENGL 370,ENGL 370,ENGL,5,1
ENGL 371,ENGL 371,ENGL,5,1
ENGL 372,ENGL 372,ENGL,5,1
ENGL 373,ENGL 373,ENGL,5,1
ENGL 374,ENGL 374,ENGL,5,1
ENGL 375,ENGL 375,ENGL,5,1
ENGL 377,ENGL 377,ENGL,5,1
ENGL 378,ENGL 378,ENGL,5,1
ENGL 379,ENGL 379,ENGL,5,1
ENGL 380,ENGL 380,ENGL,5,1
ENGL 381,ENGL 381,ENGL,5,1
ENGL 382,ENGL 382,ENGL,5,1
ENGL 384,ENGL 384,ENGL,5,1
ENGL 386,ENGL 386,ENGL,5,1
ENGL 387,ENGL 387,ENGL,5,1
ENGL 388,ENGL 388,ENGL,5,1
ENGL 390,ENGL 390,ENGL,5,1
ENGL 392,ENGL 392,ENGL,5,1
ENGL 393,ENGL 393,ENGL,5,1
ENGL 394,ENGL 394,ENGL,5,1
ENGL 395,ENGL 395,ENGL,5,1
ENGL 396,ENGL 396,ENGL,5,1
ENGL 397,ENGL 397,ENGL,5,1
ENGL 398,ENGL 398,ENGL,5,1
ENGL 399,ENGL 399,ENGL,5,1
ENPH 257,ENPH 257,ENPH,15,2
PHYS 109,PHYS 109,PHYS,3,3
PHYS 119,PHYS 119,PHYS,9,1
ENPH 270,ENPH 270,ENPH,1,3
ENPH 352,ENPH 352,ENPH,1,5
ENPH 353,ENPH 353,ENPH,2,4
ENPH 459,ENPH 459,ENPH,1,4
ENPH 479,ENPH 479,ENPH,1,5
ENPH 480,ENPH 480,ENPH,1,6
ENPH 481,ENPH 481,ENPH,1,5
ENST 312,ENST 312,ENST,8,1
GEOS 102,GEOS 102,GEOS,0,0
GEOS 204,GEOS 204,GEOS,0,0
GEOB 204,GEOB 204,GEOB,0,0
EOSC 112,EOSC 112,EOSC,0,0
ENST 313,ENST 313,ENST,1,1
GEOG 121,GEOG 121,GEOG,0,0
ENST 314,ENST 314,ENST,5,1
GEOG 211,GEOG 211,GEOG,0,0
GEOS 103,GEOS 103,GEOS,0,0
ENVE 200,ENVE 200,ENVE,1,0
ENVE 201,ENVE 201,ENVE,8,1
ENVE 202,ENVE 202,ENVE,5,4
ENVE 203,ENVE 203,ENVE,2,1
ENVE 301,ENVE 301,ENVE,2,5
ENVE 401,ENVE 401,ENVE,1,6
ENVR 301,ENVR 301,ENVR,1,1
ENVR 201,ENVR 201,ENVR,0,0
ENVR 302,ENVR 302,ENVR,0,0
ENVR 400,ENVR 400,ENVR,1,1
ENVR 401,ENVR 401,ENVR,2,1
ENVR 402,ENVR 402,ENVR,1,2
ENVR 420,ENVR 420,ENVR,4,1
GEOB 305,GEOB 305,GEOB,0,0
GEOS 305,GEOS 305,GEOS,7,3
EOSC 325,EOSC 325,EOSC,1,0
ENVR 430,ENVR 430,ENVR,2,1
ENVR 440,ENVR 440,ENVR,4,1
SCIE 220,SCIE 220,SCIE,0,0
ENVR 449,ENVR 449,ENVR,1,1
EOSC 110,EOSC 110,EOSC,0,0
EOSC 114,EOSC 114,EOSC,0,0
EOSC 116,EOSC 116,EOSC,0,0
EOSC 220,EOSC 220,EOSC,5,1
EOSC 221,EOSC 221,EOSC,2,2
EOSC 222,EOSC 222,EOSC,10,1
EOSC 111,EOSC 111,EOSC,0,0
EOSC 113,EOSC 113,EOSC,0,0
EOSC 115,EOSC 115,EOSC,0,0
EOSC 117,EOSC 117,EOSC,0,0
EOSC 118,EOSC 118,EOSC,0,0
EOSC 223,EOSC 223,EOSC,1,3
EOSC 240,EOSC 240,EOSC,2,4
EOSC 256,EOSC 256,EOSC,11,2
EOSC 270,EOSC 270,EOSC,6,1
EOSC 320,EOSC 320,EOSC,4,3
EOSC 321,EOSC 321,EOSC,1,3
EOSC 322,EOSC 322,EOSC,1,3
EOSC 323,EOSC 323,EOSC,4,4
EOSC 327,EOSC 327,EOSC,2,3
EOSC 328,EOSC 328,EOSC,4,5
EOSC 330,EOSC 330,EOSC,4,1
EOSC 331,EOSC 331,EOSC,1,3
EOSC 332,EOSC 332,EOSC,1,5
EOSC 333,EOSC 333,EOSC,1,3
EOSC 340,EOSC 340,EOSC,17,2
EOSC 350,EOSC 350,EOSC,2,3
EOSC 353,EOSC 353,EOSC,1,5
EOSC 354,EOSC 354,EOSC,11,2
EOSC 355,EOSC 355,EOSC,17,2
EOSC 372,EOSC 372,EOSC,17,2
EOSC 373,EOSC 373,EOSC,1,3
EOSC 410,EOSC 410,EOSC,9,3
EOSC 420,EOSC 420,EOSC,2,3
EOSC 421,EOSC 421,EOSC,1,4
EOSC 422,EOSC 422,EOSC,1,5
EOSC 424,EOSC 424,EOSC,1,4
EOSC 425,EOSC 425,EOSC,1,2
EOSC 426,EOSC 426,EOSC,9,1
EOSC 428,EOSC 428,EOSC,2,1
EOSC 429,EOSC 429,EOSC,2,1
EOSC 430,EOSC 430,EOSC,6,2
EOSC 431,EOSC 431,EOSC,1,2
EOSC 432,EOSC 432,EOSC,1,4
EOSC 433,EOSC 433,EOSC,3,5
MINE 303,MINE 303,MINE,3,4
EOSC 434,EOSC 434,EOSC,3,4
EOSC 442,EOSC 442,EOSC,11,3
EOSC 450,EOSC 450,EOSC,8,4
EOSC 453,EOSC 453,EOSC,3,4
EOSC 454,EOSC 454,EOSC,5,6
EOSC 470,EOSC 470,EOSC,2,3
EOSC 471,EOSC 471,EOSC,10,3
EOSC 472,EOSC 472,EOSC,1,4
EOSC 473,EOSC 473,EOSC,2,3
EPSE 316,EPSE 316,EPSE,2,1
EPSE 390,EPSE 390,EPSE,2,1
EPSE 404,EPSE 404,EPSE,2,1
EPSE 423,EPSE 423,EPSE,2,1
EPSE 306,EPSE 306,EPSE,0,0
EPSE 313,EPSE 313,EPSE,0,0
EPSE 431,EPSE 431,EPSE,1,2
EPSE 455,EPSE 455,EPSE,1,1
EPSE 425,EPSE 425,EPSE,1,0
EPSE 456,EPSE 456,EPSE,1,2
EPSE 481,EPSE 481,EPSE,1,1
EPSE 484,EPSE 484,EPSE,1,1
FIPR 330,FIPR 330,FIPR,1,1
FIPR 230,FIPR 230,FIPR,0,0
FIPR 333,FIPR 333,FIPR,4,1
FIPR 233,FIPR 233,FIPR,1,0
FIPR 337,FIPR 337,FIPR,2,0
FIPR 338,FIPR 338,FIPR,1,0
FIPR 433,FIPR 433,FIPR,2,1
FILM 333,FILM 333,FILM,0,0
FIPR 435,FIPR 435,FIPR,4,1
FIPR 234,FIPR 234,FIPR,1,0
FIPR 339,FIPR 339,FIPR,1,0
FIPR 437,FIPR 437,FIPR,2,1
FIPR 439,FIPR 439,FIPR,2,1
FMST 312,FMST 312,FMST,2,1
SOCI 200,SOCI 200,SOCI,0,0
FMST 210,FMST 210,FMST,0,0
FMST 314,FMST 314,FMST,5,1
PSYC 101,PSYC 101,PSYC,3,0
PSYC 102,PSYC 102,PSYC,3,0
SOCI 240,SOCI 240,SOCI,0,0
FMST 316,FMST 316,FMST,5,1
FNEL 102,FNEL 102,FNEL,1,1
FNEL 101,FNEL 101,FNEL,0,0
FNEL 112,FNEL 112,FNEL,1,1
FNEL 111,FNEL 111,FNEL,0,0
FNEL 122,FNEL 122,FNEL,1,1
FNEL 121,FNEL 121,FNEL,0,0
FNEL 132,FNEL 132,FNEL,1,1
FNEL 131,FNEL 131,FNEL,0,0
FNEL 142,FNEL 142,FNEL,1,1
FNEL 141,FNEL 141,FNEL,0,0
FNEL 152,FNEL 152,FNEL,1,1
FNEL 151,FNEL 151,FNEL,0,0
FNEL 162,FNEL 162,FNEL,1,1
FNEL 161,FNEL 161,FNEL,0,0
FNEL 192,FNEL 192,FNEL,0,0
FNEL 201,FNEL 201,FNEL,1,1
FNEL102,FNEL102,FNEL102,0,0
FNEL 202,FNEL 202,FNEL,1,2
FNEL 211,FNEL 211,FNEL,1,1
FNEL112,FNEL112,FNEL112,0,0
FNEL 212,FNEL 212,FNEL,1,2
FNEL 221,FNEL 221,FNEL,1,2
FNEL 222,FNEL 222,FNEL,1,3
FNEL 231,FNEL 231,FNEL,1,2
FNEL 232,FNEL 232,FNEL,1,3
FNEL 241,FNEL 241,FNEL,1,2
FNEL 242,FNEL 242,FNEL,1,3
FNEL 251,FNEL 251,FNEL,1,2
FNEL 252,FNEL 252,FNEL,1,3
FNEL 261,FNEL 261,FNEL,1,2
FNEL 262,FNEL 262,FNEL,1,3
FNEL 291,FNEL 291,FNEL,1,1
FNEL 292,FNEL 292,FNEL,1,2
FNEL 301,FNEL 301,FNEL,1,3
