id,title,dept,size,depth
FNEL 302,FNEL 302,FNEL,1,4
FNEL 389,FNEL 389,FNEL,3,1
FNEL 281,FNEL 281,FNEL,2,0
FNEL 282,FNEL 282,FNEL,2,0
FNEL 481,FNEL 481,FNEL,3,1
FNEL 180,FNEL 180,FNEL,0,0
FNEL 482,FNEL 482,FNEL,3,2
FNH 160,FNH 160,FNH,9,1
CHEM 11,CHEM 11,CHEM,0,0
ATPH 12,ATPH 12,ATPH,0,0
FNH 161,FNH 161,FNH,4,2
FNH 200,FNH 200,FNH,0,0
FNH 250,FNH 250,FNH,6,1
KIN 131,KIN 131,KIN,0,0
KIN 132,KIN 132,KIN,0,0
FNH 301,FNH 301,FNH,5,3
CHEM 201,CHEM 201,CHEM,0,0
FNH 302,FNH 302,FNH,5,3
FNH 303,FNH 303,FNH,6,1
FNH 309,FNH 309,FNH,11,1
FNH 313,FNH 313,FNH,2,2
FNH 325,FNH 325,FNH,4,4
FNH 326,FNH 326,FNH,4,5
FNH 330,FNH 330,FNH,0,0
FNH 335,FNH 335,FNH,1,1
FNH 340,FNH 340,FNH,6,2
FNH 341,FNH 341,FNH,1,3
FNH 345,FNH 345,FNH,1,3
FNH 370,FNH 370,FNH,1,2
FNH 350,FNH 350,FNH,3,4
FNH 351,FNH 351,FNH,3,4
FNH 371,FNH 371,FNH,1,2
FNH 375,FNH 375,FNH,4,5
FNH 380,FNH 380,FNH,0,0
FNH 381,FNH 381,FNH,2,6
FNH 398,FNH 398,FNH,6,2
FNH 402,FNH 402,FNH,1,4
FNH 403,FNH 403,FNH,4,2
FNH 404,FNH 404,FNH,1,3
FNH 405,FNH 405,FNH,5,3
MICB 201,MICB 201,MICB,3,2
MICB 202,MICB 202,MICB,5,2
FNH 413,FNH 413,FNH,4,3
FNH 414,FNH 414,FNH,2,2
FNH 419,FNH 419,FNH,1,3
FNH 425,FNH 425,FNH,2,6
FNH 430,FNH 430,FNH,4,2
MICB 325,MICB 325,MICB,5,3
FNH 436,FNH 436,FNH,1,2
FNH 440,FNH 440,FNH,1,3
FNH 451,FNH 451,FNH,5,5
FNH 454,FNH 454,FNH,1,5
FNH 455,FNH 455,FNH,1,1
FNH 355,FNH 355,FNH,0,0
FNH 470,FNH 470,FNH,2,6
FNH 472,FNH 472,FNH,1,5
FNH 473,FNH 473,FNH,1,2
FNH 474,FNH 474,FNH,2,5
FNH 475,FNH 475,FNH,2,7
FNH 477,FNH 477,FNH,1,3
FNH 480,FNH 480,FNH,2,7
FNH 481,FNH 481,FNH,3,8
FNH 482,FNH 482,FNH,1,9
FNH 483,FNH 483,FNH,1,10
FNIS 210,FNIS 210,FNIS,0,0
FNIS 220,FNIS 220,FNIS,0,0
FNIS 300,FNIS 300,FNIS,5,1
FNSP 200,FNSP 200,FNSP,0,0
FNSP 210,FNSP 210,FNSP,0,0
FNSP 220,FNSP 220,FNSP,0,0
FNIS 310,FNIS 310,FNIS,5,1
FNIS 320,FNIS 320,FNIS,2,1
FNSP 310,FNSP 310,FNSP,0,0
FNIS 360,FNIS 360,FNIS,5,1
FNIS 400,FNIS 400,FNIS,4,1
FNSP 320,FNSP 320,FNSP,0,0
FNIS 401,FNIS 401,FNIS,6,1
FNIS 100,FNIS 100,FNIS,0,0
FNIS 451,FNIS 451,FNIS,6,1
FNIS 452,FNIS 452,FNIS,6,1
FNIS 453,FNIS 453,FNIS,6,1
FNIS 454,FNIS 454,FNIS,6,1
FNIS 455,FNIS 455,FNIS,6,1
FNIS 456,FNIS 456,FNIS,6,1
FOPR 262,FOPR 262,FOPR,2,1
FOPR 261,FOPR 261,FOPR,0,0
FOPR 362,FOPR 362,FOPR,2,2
FRST 318,FRST 318,FRST,2,1
FOPR 388,FOPR 388,FOPR,1,2
FOPR 459,FOPR 459,FOPR,1,2
FOPR 464,FOPR 464,FOPR,1,3
FREN 102,FREN 102,FREN,1,1
FREN 101,FREN 101,FREN,0,0
FREN 201,FREN 201,FREN,2,1
FREN 11,FREN 11,FREN,0,0
FREN 202,FREN 202,FREN,2,1
FREN 111,FREN 111,FREN,0,0
FREN 301,FREN 301,FREN,3,1
FREN 12,FREN 12,FREN,0,0
FREN 112,FREN 112,FREN,0,0
FREN 302,FREN 302,FREN,2,1
FREN 122,FREN 122,FREN,0,0
FREN 311,FREN 311,FREN,2,1
FREN 123,FREN 123,FREN,0,0
FREN 321,FREN 321,FREN,3,1
FREN 220,FREN 220,FREN,0,0
FREN 221,FREN 221,FREN,0,0
FREN 330,FREN 330,FREN,5,1
FREN 224,FREN 224,FREN,0,0
FREN 401,FREN 401,FREN,2,1
FREN 331,FREN 331,FREN,3,2
FREN 341,FREN 341,FREN,3,2
FREN 344,FREN 344,FREN,2,1
FREN 215,FREN 215,FREN,0,0
FREN 225,FREN 225,FREN,0,0
FREN 346,FREN 346,FREN,2,1
FREN 352,FREN 352,FREN,2,1
FREN 353,FREN 353,FREN,2,1
FREN 223,FREN 223,FREN,0,0
FREN 357,FREN 357,FREN,3,2
FREN 402,FREN 402,FREN,2,1
FREN 370,FREN 370,FREN,6,1
FREN 407,FREN 407,FREN,5,1
FREN 328,FREN 328,FREN,0,0
FREN 329,FREN 329,FREN,0,0
FREN 408,FREN 408,FREN,5,1
FREN 409,FREN 409,FREN,5,1
FREN 410,FREN 410,FREN,5,1
FREN 413,FREN 413,FREN,5,1
FREN 414,FREN 414,FREN,5,1
FREN 415,FREN 415,FREN,5,1
FREN 416,FREN 416,FREN,5,1
FREN 417,FREN 417,FREN,5,1
FREN 418,FREN 418,FREN,5,1
FREN 419,FREN 419,FREN,5,1
FREN 420,FREN 420,FREN,5,1
FREN 427,FREN 427,FREN,5,1
FREN 428,FREN 428,FREN,5,1
FREN 430,FREN 430,FREN,5,1
FREN 440,FREN 440,FREN,5,1
FREN 441,FREN 441,FREN,5,1
FREN 442,FREN 442,FREN,5,1
FREN 443,FREN 443,FREN,5,1
FREN 450,FREN 450,FREN,6,1
FREN 451,FREN 451,FREN,3,2
FREN 455,FREN 455,FREN,3,2
FREN 457,FREN 457,FREN,1,3
FREN 460,FREN 460,FREN,3,2
FREN 470,FREN 470,FREN,2,2
FREN 472,FREN 472,FREN,2,2
FREN 474,FREN 474,FREN,2,2
FREN 476,FREN 476,FREN,5,1
FREN 480,FREN 480,FREN,5,1
FREN 484,FREN 484,FREN,5,1
FREN 485,FREN 485,FREN,5,1
FREN 495,FREN 495,FREN,5,1
FREN 496,FREN 496,FREN,2,2
FRE 290,FRE 290,FRE,2,1
FRE 295,FRE 295,FRE,3,2
FRE 302,FRE 302,FRE,2,1
FRE 306,FRE 306,FRE,2,1
FRE 326,FRE 326,FRE,3,2
FRE 340,FRE 340,FRE,2,1
FRE 374,FRE 374,FRE,2,1
FRE 385,FRE 385,FRE,6,2
FRE 394,FRE 394,FRE,2,2
FRE 402,FRE 402,FRE,2,1
FRE 420,FRE 420,FRE,2,1
FRE 460,FRE 460,FRE,2,1
FRE 474,FRE 474,FRE,8,1
FRE 490,FRE 490,FRE,2,1
FRST 200,FRST 200,FRST,3,2
FRST 202,FRST 202,FRST,1,3
FRST 203,FRST 203,FRST,1,4
MATH 190,MATH 190,MATH,1,0
FRST 239,FRST 239,FRST,2,2
FRST 232,FRST 232,FRST,0,0
FRST 305,FRST 305,FRST,4,4
FRST 350,FRST 350,FRST,1,4
FRST 351,FRST 351,FRST,1,4
UFOR 400,UFOR 400,UFOR,1,1
FRST 307,FRST 307,FRST,2,5
FRST 310,FRST 310,FRST,1,2
FRST 319,FRST 319,FRST,2,1
FRST 320,FRST 320,FRST,2,5
FRST 339,FRST 339,FRST,1,3
FRST 385,FRST 385,FRST,0,0
FRST 403,FRST 403,FRST,1,4
FRST 404,FRST 404,FRST,1,5
FRST 408,FRST 408,FRST,3,3
FRST 413,FRST 413,FRST,6,4
FRST 422,FRST 422,FRST,0,0
FRST 423,FRST 423,FRST,1,1
FRST 430,FRST 430,FRST,4,2
FRST 399,FRST 399,FRST,0,0
FRST 436,FRST 436,FRST,1,4
FRST 444,FRST 444,FRST,2,1
FRST 485,FRST 485,FRST,1,1
FRST 495,FRST 495,FRST,2,4
FSCT 398,FSCT 398,FSCT,0,0
FSCT 399,FSCT 399,FSCT,1,1
FSCT 498,FSCT 498,FSCT,1,2
FSCT 499,FSCT 499,FSCT,1,3
GEOG 312,GEOG 312,GEOG,8,1
GEOG 313,GEOG 313,GEOG,1,1
GEOG 314,GEOG 314,GEOG,5,1
GEOG 316,GEOG 316,GEOG,4,1
GEOG 318,GEOG 318,GEOG,1,1
GEOG 310,GEOG 310,GEOG,0,0
GEOG 361,GEOG 361,GEOG,1,1
GEOG 122,GEOG 122,GEOG,0,0
GEOG 362,GEOG 362,GEOG,2,1
GEOG 260,GEOG 260,GEOG,0,0
GEOG 364,GEOG 364,GEOG,2,1
GEOG 402,GEOG 402,GEOG,1,2
GEOG 410,GEOG 410,GEOG,1,1
GEOG 412,GEOG 412,GEOG,1,1
GEOG 432,GEOG 432,GEOG,1,1
GEOG 451,GEOG 451,GEOG,5,1
GEOG 250,GEOG 250,GEOG,0,0
URST 200,URST 200,URST,0,0
PLAN 211,PLAN 211,PLAN,0,0
PLAN 231,PLAN 231,PLAN,0,0
GEOG 371,GEOG 371,GEOG,0,0
GEOG 457,GEOG 457,GEOG,2,1
GEOG 350,GEOG 350,GEOG,0,0
GEOG 357,GEOG 357,GEOG,0,0
GEOG 461,GEOG 461,GEOG,2,2
GEOG 495,GEOG 495,GEOG,2,1
LAST 100,LAST 100,LAST,0,0
GEOG 395,GEOG 395,GEOG,0,0
GEOS 206,GEOS 206,GEOS,8,1
GEOS 303,GEOS 303,GEOS,4,1
APBI 244,APBI 244,APBI,0,0
GEOS 306,GEOS 306,GEOS,11,1
GEOS 307,GEOS 307,GEOS,4,1
GEOS 308,GEOS 308,GEOS,4,1
GEOB 206,GEOB 206,GEOB,1,0
GEOS 309,GEOS 309,GEOS,10,1
GEOS 370,GEOS 370,GEOS,2,1
GEOS 270,GEOS 270,GEOS,0,0
GEOS 372,GEOS 372,GEOS,4,1
GEOS 373,GEOS 373,GEOS,2,1
GEOS 400,GEOS 400,GEOS,6,2
GEOS 401,GEOS 401,GEOS,6,1
AGRO 244,AGRO 244,AGRO,0,0
GEOS 402,GEOS 402,GEOS,4,1
GEOS 403,GEOS 403,GEOS,10,2
GEOS 405,GEOS 405,GEOS,4,1
GEOS 406,GEOS 406,GEOS,3,1
GEOS 407,GEOS 407,GEOS,4,1
GEOS 408,GEOS 408,GEOS,10,2
GEOB 308,GEOB 308,GEOB,0,0
GEOS 409,GEOS 409,GEOS,2,1
GEOB 309,GEOB 309,GEOB,0,0
GEOS 415,GEOS 415,GEOS,10,1
GEOB 405,GEOB 405,GEOB,0,0
GEOB 406,GEOB 406,GEOB,0,0
GEOS 472,GEOS 472,GEOS,4,1
GEOB 372,GEOB 372,GEOB,0,0
GEOS 479,GEOS 479,GEOS,2,1
GEOB 370,GEOB 370,GEOB,0,0
GERM 110,GERM 110,GERM,1,1
GERM 100,GERM 100,GERM,0,0
GERM 112,GERM 112,GERM,1,1
GERM 200,GERM 200,GERM,2,1
GERM 12,GERM 12,GERM,0,0
GERM 210,GERM 210,GERM,1,2
GERM 300,GERM 300,GERM,1,3
GERM 310,GERM 310,GERM,1,4
GERM 313,GERM 313,GERM,1,3
GERM 314,GERM 314,GERM,1,3
GERM 318,GERM 318,GERM,1,3
GERM 325,GERM 325,GERM,1,3
GERM 400,GERM 400,GERM,1,5
GERM 410,GERM 410,GERM,1,6
GERM 414,GERM 414,GERM,1,4
GERM 420,GERM 420,GERM,1,10
GERM 425,GERM 425,GERM,2,5
GERM 434,GERM 434,GERM,1,1
GERM 433,GERM 433,GERM,0,0
GREK 102,GREK 102,GREK,1,1
GREK 101,GREK 101,GREK,0,0
GREK 201,GREK 201,GREK,1,2
GREK 202,GREK 202,GREK,1,3
GREK 351,GREK 351,GREK,4,4
GREK 352,GREK 352,GREK,4,4
GREK 401,GREK 401,GREK,2,5
GREK 402,GREK 402,GREK,2,5
GREK 403,GREK 403,GREK,2,5
GRSJ 200,GRSJ 200,GRSJ,1,1
GRSJ 301,GRSJ 301,GRSJ,2,1
GRSJ 102,GRSJ 102,GRSJ,0,0
GRSJ 302,GRSJ 302,GRSJ,4,1
WMST 101,WMST 101,WMST,0,0
WMST 102,WMST 102,WMST,0,0
GRSJ 303,GRSJ 303,GRSJ,4,1
GRSJ 305,GRSJ 305,GRSJ,4,1
GRSJ 306,GRSJ 306,GRSJ,4,1
GRSJ 307,GRSJ 307,GRSJ,4,1
GRSJ 308,GRSJ 308,GRSJ,2,1
GRSJ 310,GRSJ 310,GRSJ,4,1
GRSJ 311,GRSJ 311,GRSJ,4,1
GRSJ 320,GRSJ 320,GRSJ,4,1
GRSJ 325,GRSJ 325,GRSJ,2,1
GRSJ 326,GRSJ 326,GRSJ,2,1
GRSJ 327,GRSJ 327,GRSJ,4,1
GRSJ 328,GRSJ 328,GRSJ,4,1
GRSJ 401,GRSJ 401,GRSJ,4,1
GRSJ 410,GRSJ 410,GRSJ,2,1
GRSJ 422,GRSJ 422,GRSJ,4,1
GRSJ 425,GRSJ 425,GRSJ,4,1
GRSJ 480,GRSJ 480,GRSJ,2,1
GRS 290,GRS 290,GRS,0,0
GRS 300,GRS 300,GRS,5,2
GRS 390,GRS 390,GRS,1,1
GRS 490,GRS 490,GRS,1,2
GRS 497,GRS 497,GRS,1,1
GRS 397,GRS 397,GRS,0,0
HEBR 102,HEBR 102,HEBR,1,1
HEBR 101,HEBR 101,HEBR,0,0
HEBR 201,HEBR 201,HEBR,1,2
HEBR 202,HEBR 202,HEBR,1,3
HEBR 479,HEBR 479,HEBR,1,4
HGSE 310,HGSE 310,HGSE,4,46
HGSE 311,HGSE 311,HGSE,4,47
HGSE 312,HGSE 312,HGSE,4,48
HGSE 313,HGSE 313,HGSE,4,49
HGSE 314,HGSE 314,HGSE,4,50
HGSE 351,HGSE 351,HGSE,4,37
HGSE 350,HGSE 350,HGSE,4,0
HGSE 352,HGSE 352,HGSE,4,38
HGSE 353,HGSE 353,HGSE,4,39
HGSE 354,HGSE 354,HGSE,4,40
HGSE 355,HGSE 355,HGSE,4,37
HGSE 356,HGSE 356,HGSE,4,38
HGSE 357,HGSE 357,HGSE,4,39
HGSE 358,HGSE 358,HGSE,4,40
HGSE 359,HGSE 359,HGSE,4,0
HGSE 362,HGSE 362,HGSE,4,28
HGSE 360,HGSE 360,HGSE,3,0
HGSE 361,HGSE 361,HGSE,3,0
HGSE 363,HGSE 363,HGSE,4,29
HGSE 364,HGSE 364,HGSE,4,30
HGSE 371,HGSE 371,HGSE,4,28
HGSE 370,HGSE 370,HGSE,3,0
HGSE 372,HGSE 372,HGSE,3,0
HGSE 373,HGSE 373,HGSE,4,29
HGSE 374,HGSE 374,HGSE,4,30
HGSE 380,HGSE 380,HGSE,4,37
HGSE 381,HGSE 381,HGSE,4,38
HGSE 382,HGSE 382,HGSE,4,39
HGSE 383,HGSE 383,HGSE,4,39
HGSE 384,HGSE 384,HGSE,4,40
HINU 101,HINU 101,HINU,1,1
HINU 100,HINU 100,HINU,0,0
HINU 200,HINU 200,HINU,2,1
HINU 102,HINU 102,HINU,0,0
HINU 201,HINU 201,HINU,1,2
HINU 202,HINU 202,HINU,1,3
HINU 300,HINU 300,HINU,3,2
HINU 301,HINU 301,HINU,1,4
HINU 302,HINU 302,HINU,1,5
HINU 305,HINU 305,HINU,2,3
HINU 400,HINU 400,HINU,2,3
HINU 450,HINU 450,HINU,1,2
IGEN 201,IGEN 201,IGEN,8,1
IGEN 230,IGEN 230,IGEN,1,0
IGEN 450,IGEN 450,IGEN,6,3
IGEN 451,IGEN 451,IGEN,6,3
IGEN 452,IGEN 452,IGEN,1,4
ILS 106,ILS 106,ILS,2,1
ILS 100,ILS 100,ILS,0,0
ILS 101,ILS 101,ILS,0,0
ILS 107,ILS 107,ILS,1,1
ILS 102,ILS 102,ILS,0,0
ILS 200,ILS 200,ILS,1,1
ILS 201,ILS 201,ILS,2,2
ILS 204,ILS 204,ILS,1,3
ILS 300,ILS 300,ILS,2,2
ILS 302,ILS 302,ILS,1,1
ILS 303,ILS 303,ILS,2,4
ILS 304,ILS 304,ILS,1,3
ILS 306,ILS 306,ILS,2,19
ILS 305,ILS 305,ILS,2,0
ILS 307,ILS 307,ILS,2,20
ILS 400,ILS 400,ILS,1,1
ILS 203,ILS 203,ILS,0,0
ILS 402,ILS 402,ILS,3,3
ILS 403,ILS 403,ILS,1,4
INDO 101,INDO 101,INDO,1,1
INDO 100,INDO 100,INDO,0,0
INDO 200,INDO 200,INDO,2,1
INDO 102,INDO 102,INDO,0,0
INDO 201,INDO 201,INDO,1,2
INDO 202,INDO 202,INDO,1,3
INFO 300,INFO 300,INFO,1,1
INFO 200,INFO 200,INFO,0,0
INFO 304,INFO 304,INFO,1,1
INFO 100,INFO 100,INFO,0,0
INFO 419,INFO 419,INFO,1,1
INFO 250,INFO 250,INFO,0,0
INFO 456,INFO 456,INFO,1,1
INLB 310,INLB 310,INLB,1,1
INLB 210,INLB 210,INLB,0,0
INLB 320,INLB 320,INLB,1,1
INLB 220,INLB 220,INLB,0,0
ISCI 360,ISCI 360,ISCI,0,0
ISCI 361,ISCI 361,ISCI,1,1
ISCI 398,ISCI 398,ISCI,0,0
ISCI 399,ISCI 399,ISCI,1,1
ISCI 461,ISCI 461,ISCI,1,2
ISCI 498,ISCI 498,ISCI,1,2
ISCI 499,ISCI 499,ISCI,1,3
ITAL 102,ITAL 102,ITAL,1,1
ITAL 101,ITAL 101,ITAL,0,0
ITAL 104,ITAL 104,ITAL,1,1
ITAL 201,ITAL 201,ITAL,1,2
ITAL 202,ITAL 202,ITAL,1,3
ITAL 206,ITAL 206,ITAL,1,3
ITAL 301,ITAL 301,ITAL,3,1
ITAL 203,ITAL 203,ITAL,0,0
ITAL 302,ITAL 302,ITAL,1,2
ITAL 322,ITAL 322,ITAL,1,2
ITAL 325,ITAL 325,ITAL,1,4
ITAL 401,ITAL 401,ITAL,1,3
ITAL 402,ITAL 402,ITAL,1,4
JAPN 101,JAPN 101,JAPN,1,1
JAPN 100,JAPN 100,JAPN,0,0
JAPN 200,JAPN 200,JAPN,3,1
JAPN 150,JAPN 150,JAPN,0,0
JAPN 160,JAPN 160,JAPN,0,0
JAPN 102,JAPN 102,JAPN,0,0
JAPN 320,JAPN 320,JAPN,4,1
JAPN 321,JAPN 321,JAPN,2,1
JAPN 210,JAPN 210,JAPN,0,0
JAPN 322,JAPN 322,JAPN,4,1
JAPN 211,JAPN 211,JAPN,0,0
JAPN 250,JAPN 250,JAPN,0,0
JAPN 360,JAPN 360,JAPN,4,1
JAPN 212,JAPN 212,JAPN,0,0
JAPN 400,JAPN 400,JAPN,4,1
JAPN 401,JAPN 401,JAPN,2,1
JAPN 300,JAPN 300,JAPN,0,0
JAPN 402,JAPN 402,JAPN,4,1
JAPN 403,JAPN 403,JAPN,2,1
JAPN 302,JAPN 302,JAPN,0,0
JAPN 423,JAPN 423,JAPN,2,1
JAPN 311,JAPN 311,JAPN,0,0
JAPN 422,JAPN 422,JAPN,0,0
JAPN 424,JAPN 424,JAPN,4,1
JAPN 425,JAPN 425,JAPN,2,1
JAPN 314,JAPN 314,JAPN,0,0
JAPN 450,JAPN 450,JAPN,6,1
JAPN 451,JAPN 451,JAPN,2,1
JAPN 410,JAPN 410,JAPN,0,0
JAPN 452,JAPN 452,JAPN,2,1
JAPN 301,JAPN 301,JAPN,0,0
JAPN 453,JAPN 453,JAPN,2,1
JAPN 456,JAPN 456,JAPN,6,1
JAPN 457,JAPN 457,JAPN,2,1
JAPN 416,JAPN 416,JAPN,0,0
JAPN 459,JAPN 459,JAPN,2,1
JAPN 460,JAPN 460,JAPN,4,1
JAPN 303,JAPN 303,JAPN,0,0
JAPN 461,JAPN 461,JAPN,2,1
JAPN 420,JAPN 420,JAPN,0,0
JAPN 465,JAPN 465,JAPN,4,2
KIN 232,KIN 232,KIN,2,1
KIN 235,KIN 235,KIN,2,1
KIN 310,KIN 310,KIN,0,0
KIN 311,KIN 311,KIN,0,0
KIN 313,KIN 313,KIN,0,0
KIN 316,KIN 316,KIN,0,0
KIN 335,KIN 335,KIN,0,0
KIN 341,KIN 341,KIN,2,1
KIN 140,KIN 140,KIN,0,0
KIN 284,KIN 284,KIN,0,0
KIN 342,KIN 342,KIN,2,1
KIN 355,KIN 355,KIN,2,1
KIN 411,KIN 411,KIN,0,0
KIN 419,KIN 419,KIN,0,0
KIN 432,KIN 432,KIN,3,2
KIN 438,KIN 438,KIN,1,1
KIN 444,KIN 444,KIN,2,1
KIN 478,KIN 478,KIN,1,2
KIN 482,KIN 482,KIN,6,1
KORN 101,KORN 101,KORN,1,1
KORN 100,KORN 100,KORN,0,0
KORN 102,KORN 102,KORN,0,0
KORN 201,KORN 201,KORN,1,2
KORN 202,KORN 202,KORN,1,3
KORN 410,KORN 410,KORN,3,3
KORN 411,KORN 411,KORN,1,3
KORN 415,KORN 415,KORN,1,3
KORN 420,KORN 420,KORN,1,4
KORN 440,KORN 440,KORN,1,4
LARC 415,LARC 415,LARC,1,4
UFOR 316,UFOR 316,UFOR,1,3
LASO 309,LASO 309,LASO,1,1
LASO 204,LASO 204,LASO,0,0
LASO 350,LASO 350,LASO,1,1
LATN 102,LATN 102,LATN,1,1
LATN 101,LATN 101,LATN,0,0
LATN 201,LATN 201,LATN,1,2
LATN 202,LATN 202,LATN,1,3
LATN 350,LATN 350,LATN,5,1
LATN 200,LATN 200,LATN,0,0
LATN 351,LATN 351,LATN,5,1
LATN 401,LATN 401,LATN,2,2
LATN 402,LATN 402,LATN,2,2
LATN 403,LATN 403,LATN,2,2
LAW 380,LAW 380,LAW,1,1
LAW 379,LAW 379,LAW,1,0
LAW 427,LAW 427,LAW,1,19
LAW 428,LAW 428,LAW,1,20
LAW 466,LAW 466,LAW,3,1
LAW 407,LAW 407,LAW,0,0
LAW 459,LAW 459,LAW,0,0
LAW 463,LAW 463,LAW,0,0
LAW 470,LAW 470,LAW,2,1
LAW 471,LAW 471,LAW,1,0
LAW 476,LAW 476,LAW,1,0
LAW 488,LAW 488,LAW,1,1
LFS 350,LFS 350,LFS,1,1
LFS 250,LFS 250,LFS,0,0
LFS 398,LFS 398,LFS,0,0
LFS 399,LFS 399,LFS,1,1
LFS 498,LFS 498,LFS,1,2
LFS 499,LFS 499,LFS,1,3
LING 242,LING 242,LING,8,1
LING 101,LING 101,LING,0,0
LING 140,LING 140,LING,0,0
LING 170,LING 170,LING,0,0
LING 201,LING 201,LING,0,0
LING 270,LING 270,LING,4,1
LING 300,LING 300,LING,1,1
LING 311,LING 311,LING,1,1
LING 313,LING 313,LING,1,1
LING 314,LING 314,LING,1,1
LING 319,LING 319,LING,2,1
LING 327,LING 327,LING,1,1
LING 333,LING 333,LING,2,1
LING 342,LING 342,LING,8,2
LING 345,LING 345,LING,3,1
PHIL 220,PHIL 220,PHIL,0,0
LING 405,LING 405,LING,2,2
LING 410,LING 410,LING,1,2
LING 415,LING 415,LING,5,2
LING 445,LING 445,LING,2,1
LING 421,LING 421,LING,1,2
LING 425,LING 425,LING,2,1
LING 431,LING 431,LING,2,2
LING 432,LING 432,LING,1,3
LING 440,LING 440,LING,2,1
LING 451,LING 451,LING,2,2
LING 222,LING 222,LING,0,0
LING 452,LING 452,LING,2,2
LLED 310,LLED 310,LLED,2,1
EDUC 310,EDUC 310,EDUC,1,0
LLED 320,LLED 320,LLED,1,2
LLED 324,LLED 324,LLED,1,1
French 12,French 12,French,0,0
LLED 428,LLED 428,LLED,3,1
FREN 222,FREN 222,FREN,0,0
