id,title,dept,size,depth
LLED 439,LLED 439,LLED,1,1
LLED 314,LLED 314,LLED,0,0
LLED 478,LLED 478,LLED,1,1
LLED 315,LLED 315,LLED,0,0
MANU 201,MANU 201,MANU,7,1
MANU 261,MANU 261,MANU,4,4
MANU 265,MANU 265,MANU,5,4
MANU 330,MANU 330,MANU,2,1
MANU 230,MANU 230,MANU,0,0
MANU 370,MANU 370,MANU,1,1
MANU 270,MANU 270,MANU,0,0
MANU 378,MANU 378,MANU,1,1
MANU 380,MANU 380,MANU,9,3
MTRL 264,MTRL 264,MTRL,0,0
MTRL 250,MTRL 250,MTRL,0,0
MANU 386,MANU 386,MANU,3,5
MANU 430,MANU 430,MANU,2,1
MANU 480,MANU 480,MANU,1,4
MANU 481,MANU 481,MANU,1,4
MANU 487,MANU 487,MANU,4,5
MECH 368,MECH 368,MECH,2,4
MATH 258,MATH 258,MATH,8,22
MATH 230,MATH 230,MATH,1,1
Principles of Mathematics 11,Principles of Mathematics 11,Principles,0,0
MECH 222,MECH 222,MECH,6,23
MECH 225,MECH 225,MECH,3,24
MECH 224,MECH 224,MECH,3,23
MATH 300,MATH 300,MATH,7,3
MATH 301,MATH 301,MATH,11,4
MATH 305,MATH 305,MATH,14,3
MATH 358,MATH 358,MATH,5,23
MECH 358,MECH 358,MECH,5,25
MATH 303,MATH 303,MATH,2,4
MATH 308,MATH 308,MATH,6,2
MATH 309,MATH 309,MATH,6,2
MATH 310,MATH 310,MATH,5,2
MATH 312,MATH 312,MATH,4,2
MATH 313,MATH 313,MATH,1,3
MATH 319,MATH 319,MATH,3,3
MATH 320,MATH 320,MATH,8,3
MATH 321,MATH 321,MATH,1,4
MATH 322,MATH 322,MATH,6,3
MATH 323,MATH 323,MATH,1,4
MATH 340,MATH 340,MATH,3,2
MATH 341,MATH 341,MATH,4,2
MATH 342,MATH 342,MATH,6,2
MATH 344,MATH 344,MATH,6,2
MATH 345,MATH 345,MATH,4,3
MATH 360,MATH 360,MATH,5,2
MATH 361,MATH 361,MATH,5,3
MATH 399,MATH 399,MATH,1,1
MATH 398,MATH 398,MATH,0,0
MATH 400,MATH 400,MATH,8,4
MATH 401,MATH 401,MATH,7,3
MATH 402,MATH 402,MATH,2,4
MATH 403,MATH 403,MATH,2,4
MATH 404,MATH 404,MATH,3,6
MATH 420,MATH 420,MATH,2,5
MATH 405,MATH 405,MATH,6,3
MATH 406,MATH 406,MATH,9,3
MATH 412,MATH 412,MATH,2,4
MATH 418,MATH 418,MATH,1,5
MATH 419,MATH 419,MATH,1,6
MATH 421,MATH 421,MATH,1,6
MATH 422,MATH 422,MATH,1,5
MATH 423,MATH 423,MATH,3,5
MATH 424,MATH 424,MATH,8,3
MATH 425,MATH 425,MATH,9,4
MATH 426,MATH 426,MATH,2,5
MATH 427,MATH 427,MATH,1,6
MATH 428,MATH 428,MATH,8,4
MATH 437,MATH 437,MATH,2,4
MATH 440,MATH 440,MATH,2,4
MATH 441,MATH 441,MATH,1,3
MATH 442,MATH 442,MATH,4,3
MATH 443,MATH 443,MATH,4,2
MATH 444,MATH 444,MATH,2,3
MATH 450,MATH 450,MATH,1,5
MATH 462,MATH 462,MATH,2,4
MATH 498,MATH 498,MATH,1,2
MATH 499,MATH 499,MATH,1,3
MDIA 350,MDIA 350,MDIA,1,1
MDIA 290,MDIA 290,MDIA,0,0
MDIA 450,MDIA 450,MDIA,1,2
MDIA 490,MDIA 490,MDIA,1,2
MECH 220,MECH 220,MECH,15,21
APSC 150,APSC 150,APSC,0,0
APSC 151,APSC 151,APSC,0,0
MECH 223,MECH 223,MECH,4,24
MECH 226,MECH 226,MECH,9,25
MECH 227,MECH 227,MECH,4,22
MECH 230,MECH 230,MECH,14,23
MECH 231,MECH 231,MECH,1,24
MECH 232,MECH 232,MECH,14,23
MECH 233,MECH 233,MECH,1,24
MECH 234,MECH 234,MECH,1,24
MECH 235,MECH 235,MECH,1,25
APSC 180,APSC 180,APSC,0,0
MECH 305,MECH 305,MECH,4,25
MECH 306,MECH 306,MECH,4,25
MECH 325,MECH 325,MECH,3,4
MECH 327,MECH 327,MECH,7,4
MECH 328,MECH 328,MECH,1,25
MECH 329,MECH 329,MECH,3,3
MECH 366,MECH 366,MECH,5,25
MECH 375,MECH 375,MECH,7,4
MECH 380,MECH 380,MECH,8,4
MECH 386,MECH 386,MECH,1,5
MECH 420,MECH 420,MECH,6,26
MECH 463,MECH 463,MECH,2,3
EECE 376,EECE 376,EECE,0,0
MECH 421,MECH 421,MECH,2,27
MECH 422,MECH 422,MECH,6,4
EECE 363,EECE 363,EECE,0,0
EECE 365,EECE 365,EECE,0,0
MECH 423,MECH 423,MECH,4,26
MECH 426,MECH 426,MECH,5,4
MECH 433,MECH 433,MECH,6,4
MECH 435,MECH 435,MECH,3,3
MECH 436,MECH 436,MECH,3,6
MECH 445,MECH 445,MECH,2,5
MECH 453,MECH 453,MECH,3,26
MECH 454,MECH 454,MECH,4,26
MECH 457,MECH 457,MECH,6,26
MECH 458,MECH 458,MECH,3,26
MECH 459,MECH 459,MECH,4,26
MECH 460,MECH 460,MECH,1,4
MECH 462,MECH 462,MECH,3,4
MECH 464,MECH 464,MECH,2,5
MECH 466,MECH 466,MECH,13,4
MECH 467,MECH 467,MECH,3,6
EECE 251,EECE 251,EECE,0,0
EECE 253,EECE 253,EECE,0,0
MECH 468,MECH 468,MECH,2,5
MECH 470,MECH 470,MECH,2,5
MECH 473,MECH 473,MECH,1,5
MECH 477,MECH 477,MECH,3,5
MECH 478,MECH 478,MECH,1,5
MECH 479,MECH 479,MECH,1,5
MECH 481,MECH 481,MECH,2,5
MECH 484,MECH 484,MECH,1,6
MECH 488,MECH 488,MECH,2,5
MECH 489,MECH 489,MECH,2,5
MECH 491,MECH 491,MECH,2,1
MECH 392,MECH 392,MECH,1,0
MECH 497,MECH 497,MECH,1,0
MECH 498,MECH 498,MECH,1,1
MEDG 410,MEDG 410,MEDG,3,4
MICB 302,MICB 302,MICB,2,3
BIOL 334,BIOL 334,BIOL,0,0
MEDG 419,MEDG 419,MEDG,4,3
MEDG 420,MEDG 420,MEDG,2,2
MEDG 421,MEDG 421,MEDG,3,5
MES 450,MES 450,MES,1,1
MES 300,MES 300,MES,0,0
MICB 203,MICB 203,MICB,2,2
MICB 211,MICB 211,MICB,5,2
MICB 212,MICB 212,MICB,4,2
MICB 301,MICB 301,MICB,6,1
MICB 306,MICB 306,MICB,3,1
MICB 308,MICB 308,MICB,6,1
MICB 323,MICB 323,MICB,1,5
MICB 353,MICB 353,MICB,4,2
MICB 398,MICB 398,MICB,5,1
MICB 399,MICB 399,MICB,1,2
MICB 401,MICB 401,MICB,2,5
MICB 402,MICB 402,MICB,5,2
MICB 404,MICB 404,MICB,3,4
MICB 408,MICB 408,MICB,1,2
MICB 405,MICB 405,MICB,6,1
MICB 406,MICB 406,MICB,1,2
MICB 407,MICB 407,MICB,1,2
MICB 412,MICB 412,MICB,3,4
MICB 413,MICB 413,MICB,5,1
MICB 418,MICB 418,MICB,3,1
MICB 421,MICB 421,MICB,2,1
MICB 425,MICB 425,MICB,3,1
MICB 447,MICB 447,MICB,4,1
MICB 448,MICB 448,MICB,3,5
MICB 449,MICB 449,MICB,3,5
MICB 471,MICB 471,MICB,1,6
MICB 475,MICB 475,MICB,3,5
MICB 498,MICB 498,MICB,2,1
MICB 499,MICB 499,MICB,1,2
MIDW 310,MIDW 310,MIDW,1,1
MIDW 115,MIDW 115,MIDW,0,0
MIDW 360,MIDW 360,MIDW,1,1
MIDW 240,MIDW 240,MIDW,0,0
MIDW 370,MIDW 370,MIDW,1,2
MINE 201,MINE 201,MINE,1,1
MINE 200,MINE 200,MINE,0,0
MINE 292,MINE 292,MINE,1,1
MINE 224,MINE 224,MINE,0,0
MINE 302,MINE 302,MINE,1,1
MINE 291,MINE 291,MINE,0,0
MINE 304,MINE 304,MINE,1,1
MINE 310,MINE 310,MINE,2,2
MINE 331,MINE 331,MINE,0,0
MINE 333,MINE 333,MINE,0,0
MINE 350,MINE 350,MINE,1,3
MINE 380,MINE 380,MINE,1,4
MINE 395,MINE 395,MINE,3,3
MINE 396,MINE 396,MINE,0,0
MINE 402,MINE 402,MINE,1,1
MINE 403,MINE 403,MINE,2,1
MINE 305,MINE 305,MINE,0,0
MINE 406,MINE 406,MINE,1,1
MINE 420,MINE 420,MINE,1,3
MINE 434,MINE 434,MINE,1,1
MINE 435,MINE 435,MINE,1,1
MINE 436,MINE 436,MINE,3,4
MINE 438,MINE 438,MINE,1,1
MINE 455,MINE 455,MINE,2,1
MINE 462,MINE 462,MINE,2,2
MINE 465,MINE 465,MINE,2,2
MINE 485,MINE 485,MINE,3,5
MINE 488,MINE 488,MINE,1,3
MINE 491,MINE 491,MINE,8,5
MRNE 435,MRNE 435,MRNE,2,3
MTRL 201,MTRL 201,MTRL,8,1
MTRL 280,MTRL 280,MTRL,1,0
MTRL 251,MTRL 251,MTRL,1,1
MTRL 320,MTRL 320,MTRL,1,2
MTRL 340,MTRL 340,MTRL,1,1
MTRL 359,MTRL 359,MTRL,2,1
MMAT 358,MMAT 358,MMAT,1,0
MTRL 358,MTRL 358,MTRL,1,0
MTRL 363,MTRL 363,MTRL,2,1
MTRL 365,MTRL 365,MTRL,3,3
MTRL 381,MTRL 381,MTRL,2,4
MTRL 378,MTRL 378,MTRL,1,0
MTRL 392,MTRL 392,MTRL,2,2
MTRL 398,MTRL 398,MTRL,2,2
MTRL 442,MTRL 442,MTRL,1,1
MTRL 458,MTRL 458,MTRL,2,1
MTRL 460,MTRL 460,MTRL,2,3
MTRL 469,MTRL 469,MTRL,2,1
MTRL 472,MTRL 472,MTRL,2,4
MTRL 475,MTRL 475,MTRL,2,4
MTRL 485,MTRL 485,MTRL,2,4
MTRL 495,MTRL 495,MTRL,1,1
MTRL 496,MTRL 496,MTRL,1,1
MUSC 101,MUSC 101,MUSC,2,1
MUSC 100,MUSC 100,MUSC,0,0
MUSC 110,MUSC 110,MUSC,0,0
MUSC 104,MUSC 104,MUSC,1,1
MUSC 103,MUSC 103,MUSC,0,0
MUSC 106,MUSC 106,MUSC,1,1
MUSC 105,MUSC 105,MUSC,0,0
MUSC 111,MUSC 111,MUSC,1,1
MUSC 121,MUSC 121,MUSC,1,1
MUSC 120,MUSC 120,MUSC,0,0
MUSC 169,MUSC 169,MUSC,11,1
MUSC 156,MUSC 156,MUSC,1,0
MUSC 157,MUSC 157,MUSC,1,0
MUSC 158,MUSC 158,MUSC,1,0
MUSC 159,MUSC 159,MUSC,1,0
MUSC 160,MUSC 160,MUSC,1,0
MUSC 161,MUSC 161,MUSC,1,0
MUSC 162,MUSC 162,MUSC,1,0
MUSC 163,MUSC 163,MUSC,1,0
MUSC 164,MUSC 164,MUSC,1,0
MUSC 165,MUSC 165,MUSC,1,0
MUSC 166,MUSC 166,MUSC,1,0
MUSC 200,MUSC 200,MUSC,1,2
MUSC 201,MUSC 201,MUSC,2,2
MUSC 205,MUSC 205,MUSC,1,2
MUSC 206,MUSC 206,MUSC,1,3
MUSC 207,MUSC 207,MUSC,1,1
MUSC 107,MUSC 107,MUSC,0,0
MUSC 210,MUSC 210,MUSC,2,2
MUSC 220,MUSC 220,MUSC,3,2
MUSC 221,MUSC 221,MUSC,3,3
MUSC 249,MUSC 249,MUSC,1,1
MUSC 149,MUSC 149,MUSC,0,0
MUSC 271,MUSC 271,MUSC,25,1
MUSC 171,MUSC 171,MUSC,0,0
MUSC 172,MUSC 172,MUSC,0,0
MUSC 173,MUSC 173,MUSC,0,0
MUSC 174,MUSC 174,MUSC,0,0
MUSC 175,MUSC 175,MUSC,0,0
MUSC 176,MUSC 176,MUSC,0,0
MUSC 177,MUSC 177,MUSC,0,0
MUSC 178,MUSC 178,MUSC,0,0
MUSC 179,MUSC 179,MUSC,0,0
MUSC 180,MUSC 180,MUSC,0,0
MUSC 181,MUSC 181,MUSC,0,0
MUSC 182,MUSC 182,MUSC,0,0
MUSC 183,MUSC 183,MUSC,0,0
MUSC 184,MUSC 184,MUSC,0,0
MUSC 185,MUSC 185,MUSC,0,0
MUSC 186,MUSC 186,MUSC,0,0
MUSC 187,MUSC 187,MUSC,0,0
MUSC 188,MUSC 188,MUSC,0,0
MUSC 189,MUSC 189,MUSC,0,0
MUSC 190,MUSC 190,MUSC,0,0
MUSC 191,MUSC 191,MUSC,0,0
MUSC 192,MUSC 192,MUSC,0,0
MUSC 193,MUSC 193,MUSC,0,0
MUSC 194,MUSC 194,MUSC,0,0
MUSC 195,MUSC 195,MUSC,0,0
MUSC 272,MUSC 272,MUSC,25,1
MUSC 281,MUSC 281,MUSC,25,1
MUSC 282,MUSC 282,MUSC,25,1
MUSC 283,MUSC 283,MUSC,25,1
MUSC 291,MUSC 291,MUSC,25,1
MUSC 292,MUSC 292,MUSC,25,1
MUSC 293,MUSC 293,MUSC,25,1
MUSC 300,MUSC 300,MUSC,1,3
MUSC 301,MUSC 301,MUSC,1,4
MUSC 307,MUSC 307,MUSC,1,2
MUSC 310,MUSC 310,MUSC,1,1
MUSC 309,MUSC 309,MUSC,0,0
MUSC 312,MUSC 312,MUSC,1,1
MUSC 311,MUSC 311,MUSC,0,0
MUSC 313,MUSC 313,MUSC,1,1
MUSC 319,MUSC 319,MUSC,4,1
MUSC 119,MUSC 119,MUSC,0,0
MUSC 320,MUSC 320,MUSC,1,2
MUSC 331,MUSC 331,MUSC,1,3
MUSC 352,MUSC 352,MUSC,2,2
MUSC 353,MUSC 353,MUSC,1,1
MUSC 354,MUSC 354,MUSC,1,2
MUSC 355,MUSC 355,MUSC,1,2
MUSC 356,MUSC 356,MUSC,1,3
MUSC 357,MUSC 357,MUSC,1,4
MUSC 358,MUSC 358,MUSC,1,4
MUSC 363,MUSC 363,MUSC,1,4
MUSC 365,MUSC 365,MUSC,1,4
MUSC 371,MUSC 371,MUSC,25,1
MUSC 273,MUSC 273,MUSC,0,0
MUSC 274,MUSC 274,MUSC,0,0
MUSC 275,MUSC 275,MUSC,0,0
MUSC 276,MUSC 276,MUSC,0,0
MUSC 277,MUSC 277,MUSC,0,0
MUSC 278,MUSC 278,MUSC,0,0
MUSC 279,MUSC 279,MUSC,0,0
MUSC 280,MUSC 280,MUSC,0,0
MUSC 284,MUSC 284,MUSC,0,0
MUSC 285,MUSC 285,MUSC,0,0
MUSC 286,MUSC 286,MUSC,0,0
MUSC 287,MUSC 287,MUSC,0,0
MUSC 288,MUSC 288,MUSC,0,0
MUSC 289,MUSC 289,MUSC,0,0
MUSC 290,MUSC 290,MUSC,0,0
MUSC 294,MUSC 294,MUSC,0,0
MUSC 295,MUSC 295,MUSC,0,0
MUSC 372,MUSC 372,MUSC,25,1
MUSC 381,MUSC 381,MUSC,25,1
MUSC 382,MUSC 382,MUSC,25,1
MUSC 383,MUSC 383,MUSC,25,1
MUSC 391,MUSC 391,MUSC,25,1
MUSC 392,MUSC 392,MUSC,25,1
MUSC 393,MUSC 393,MUSC,25,1
MUSC 394,MUSC 394,MUSC,25,1
MUSC 406,MUSC 406,MUSC,2,1
MUSC 409,MUSC 409,MUSC,1,3
MUSC 410,MUSC 410,MUSC,1,3
MUSC 411,MUSC 411,MUSC,1,3
MUSC 412,MUSC 412,MUSC,1,3
MUSC 413,MUSC 413,MUSC,1,4
MUSC 414,MUSC 414,MUSC,1,3
MUSC 415,MUSC 415,MUSC,1,3
MUSC 417,MUSC 417,MUSC,1,2
MUSC 419,MUSC 419,MUSC,1,3
MUSC 420,MUSC 420,MUSC,1,4
MUSC 428,MUSC 428,MUSC,1,1
MUSC 328,MUSC 328,MUSC,0,0
MUSC 430,MUSC 430,MUSC,4,4
MUSC 433,MUSC 433,MUSC,1,1
MUSC 333,MUSC 333,MUSC,0,0
MUSC 440,MUSC 440,MUSC,1,1
MUSC 340,MUSC 340,MUSC,0,0
MUSC 443,MUSC 443,MUSC,1,2
MUSC 454,MUSC 454,MUSC,2,3
MUSC 455,MUSC 455,MUSC,2,4
MUSC 465,MUSC 465,MUSC,1,4
MUSC 471,MUSC 471,MUSC,25,1
MUSC 373,MUSC 373,MUSC,0,0
MUSC 374,MUSC 374,MUSC,0,0
MUSC 375,MUSC 375,MUSC,0,0
MUSC 376,MUSC 376,MUSC,0,0
MUSC 377,MUSC 377,MUSC,0,0
MUSC 378,MUSC 378,MUSC,0,0
MUSC 379,MUSC 379,MUSC,0,0
MUSC 380,MUSC 380,MUSC,0,0
MUSC 384,MUSC 384,MUSC,0,0
MUSC 385,MUSC 385,MUSC,0,0
MUSC 386,MUSC 386,MUSC,0,0
MUSC 387,MUSC 387,MUSC,0,0
MUSC 388,MUSC 388,MUSC,0,0
MUSC 389,MUSC 389,MUSC,0,0
MUSC 390,MUSC 390,MUSC,0,0
MUSC 395,MUSC 395,MUSC,0,0
MUSC 472,MUSC 472,MUSC,25,1
MUSC 481,MUSC 481,MUSC,25,1
MUSC 482,MUSC 482,MUSC,25,1
MUSC 483,MUSC 483,MUSC,25,1
MUSC 491,MUSC 491,MUSC,25,1
MUSC 492,MUSC 492,MUSC,25,1
MUSC 493,MUSC 493,MUSC,25,1
MUSC 494,MUSC 494,MUSC,25,1
NSCI 201,NSCI 201,NSCI,1,1
NSCI 301,NSCI 301,NSCI,2,2
NSCI 302,NSCI 302,NSCI,1,2
NSCI 311,NSCI 311,NSCI,1,1
NSCI 398,NSCI 398,NSCI,0,0
NSCI 399,NSCI 399,NSCI,1,1
NSCI 498,NSCI 498,NSCI,1,2
NSCI 499,NSCI 499,NSCI,1,3
NURS 301,NURS 301,NURS,10,38
NURS 300,NURS 300,NURS,4,0
NURS 310,NURS 310,NURS,4,0
NURS 321,NURS 321,NURS,5,37
NURS 322,NURS 322,NURS,9,38
NURS 330,NURS 330,NURS,5,38
NURS 352,NURS 352,NURS,5,39
NURS 360,NURS 360,NURS,5,40
NURS 362,NURS 362,NURS,10,41
NURS 323,NURS 323,NURS,14,38
NURS 401,NURS 401,NURS,15,42
NURS 303,NURS 303,NURS,10,38
NURS 363,NURS 363,NURS,10,41
NURS 311,NURS 311,NURS,1,0
NURS 361,NURS 361,NURS,8,41
NURS 345,NURS 345,NURS,10,39
NURS 365,NURS 365,NURS,10,41
NURS 346,NURS 346,NURS,10,39
NURS 366,NURS 366,NURS,9,40
NURS 331,NURS 331,NURS,7,39
NURS 344,NURS 344,NURS,9,39
NURS 350,NURS 350,NURS,6,39
NURS 351,NURS 351,NURS,6,39
NURS 353,NURS 353,NURS,6,40
NURS 354,NURS 354,NURS,6,40
NURS 402,NURS 402,NURS,16,43
NURS 430,NURS 430,NURS,25,44
NURS 427,NURS 427,NURS,3,44
OHS 440,OHS 440,OHS,1,1
OHS 430,OHS 430,OHS,0,0
PATH 300,PATH 300,PATH,8,4
PATH 417,PATH 417,PATH,1,3
PATH 447,PATH 447,PATH,2,1
PATH 427,PATH 427,PATH,0,0
PATH 467,PATH 467,PATH,0,0
PCTH 201,PCTH 201,PCTH,6,1
Biology 12,Biology 12,Biology,0,0
PCTH 300,PCTH 300,PCTH,1,0
PCTH 302,PCTH 302,PCTH,1,1
PCTH 305,PCTH 305,PCTH,4,4
PCTH 325,PCTH 325,PCTH,4,1
PCTH 398,PCTH 398,PCTH,1,1
PCTH 399,PCTH 399,PCTH,1,2
PCTH 400,PCTH 400,PCTH,2,1
PCTH 402,PCTH 402,PCTH,1,1
PCTH 404,PCTH 404,PCTH,2,3
PCTH 498,PCTH 498,PCTH,1,3
PCTH 499,PCTH 499,PCTH,1,4
PERS 101,PERS 101,PERS,1,1
PERS 100,PERS 100,PERS,0,0
PERS 200,PERS 200,PERS,2,1
PERS 104,PERS 104,PERS,0,0
PERS 201,PERS 201,PERS,1,2
PERS 300,PERS 300,PERS,1,3
PERS 301,PERS 301,PERS,1,4
PERS 400,PERS 400,PERS,2,1
PERS 401,PERS 401,PERS,1,4
PERS 451,PERS 451,PERS,1,4
PHAR 205,PHAR 205,PHAR,2,3
PHAR 280,PHAR 280,PHAR,1,1
PHAR 180,PHAR 180,PHAR,0,0
PHAR 303,PHAR 303,PHAR,1,1
PHAR 202,PHAR 202,PHAR,0,0
PHAR 304,PHAR 304,PHAR,4,4
PHAR 204,PHAR 204,PHAR,0,0
PHAR 305,PHAR 305,PHAR,1,4
PHAR 306,PHAR 306,PHAR,2,3
PHAR 307,PHAR 307,PHAR,4,4
PHAR 308,PHAR 308,PHAR,1,1
PHAR 380,PHAR 380,PHAR,1,2
PHAR 421,PHAR 421,PHAR,1,1
PHAR 203,PHAR 203,PHAR,0,0
PHAR 422,PHAR 422,PHAR,1,5
PHAR 423,PHAR 423,PHAR,1,5
PHAR 426,PHAR 426,PHAR,1,2
PHAR 427,PHAR 427,PHAR,2,3
PHAR 428,PHAR 428,PHAR,1,3
PHAR 432,PHAR 432,PHAR,1,3
PHAR 433,PHAR 433,PHAR,1,1
PHAR 302,PHAR 302,PHAR,0,0
PHAR 470,PHAR 470,PHAR,1,1
PHAR 370,PHAR 370,PHAR,0,0
PHAR 480,PHAR 480,PHAR,1,3
PHAR 497,PHAR 497,PHAR,1,1
PHIL 311,PHIL 311,PHIL,1,1
PHIL 310,PHIL 310,PHIL,0,0
PHIL 315,PHIL 315,PHIL,1,1
PHIL 314,PHIL 314,PHIL,0,0
PHIL 320,PHIL 320,PHIL,1,1
PHIL 321,PHIL 321,PHIL,2,1
PHIL 125,PHIL 125,PHIL,0,0
PHIL 322,PHIL 322,PHIL,1,1
PHIL 323,PHIL 323,PHIL,1,1
PHIL 324,PHIL 324,PHIL,1,1
PHIL 326,PHIL 326,PHIL,2,1
PHIL 340,PHIL 340,PHIL,0,0
PHIL 351,PHIL 351,PHIL,9,1
PHIL 211,PHIL 211,PHIL,0,0
PHIL 212,PHIL 212,PHIL,0,0
PHIL 230,PHIL 230,PHIL,0,0
PHIL 235,PHIL 235,PHIL,0,0
PHIL 240,PHIL 240,PHIL,0,0
PHIL 250,PHIL 250,PHIL,0,0
PHIL 260,PHIL 260,PHIL,0,0
PHIL 410,PHIL 410,PHIL,1,2
PHIL 412,PHIL 412,PHIL,1,1
PHIL 313,PHIL 313,PHIL,0,0
PHIL 414,PHIL 414,PHIL,3,1
PHIL 316,PHIL 316,PHIL,0,0
PHIL 415,PHIL 415,PHIL,3,1
PHIL 416,PHIL 416,PHIL,4,1
PHIL 418,PHIL 418,PHIL,1,1
PHIL 420,PHIL 420,PHIL,1,1
PHIL 426,PHIL 426,PHIL,1,2
PHIL 440,PHIL 440,PHIL,1,1
PHIL 441,PHIL 441,PHIL,2,1
PHIL 451,PHIL 451,PHIL,2,1
PHIL 452,PHIL 452,PHIL,1,1
PHIL 455,PHIL 455,PHIL,2,2
PHIL 462,PHIL 462,PHIL,1,1
PHIL 469,PHIL 469,PHIL,1,1
PHIL 369,PHIL 369,PHIL,0,0
PHRM 111,PHRM 111,PHRM,2,19
PHRM 100,PHRM 100,PHRM,0,0
PHRM 131,PHRM 131,PHRM,1,20
PHRM 211,PHRM 211,PHRM,1,28
PHRM 231,PHRM 231,PHRM,2,30
PHRM 212,PHRM 212,PHRM,2,29
PHRM 312,PHRM 312,PHRM,1,1
PHRM 311,PHRM 311,PHRM,0,0
PHRM 330,PHRM 330,PHRM,2,30
PHRM 462,PHRM 462,PHRM,1,1
PHRM 461,PHRM 461,PHRM,0,0
PHRM 463,PHRM 463,PHRM,1,1
PHRM 464,PHRM 464,PHRM,1,1
PHRM 465,PHRM 465,PHRM,1,1
PHRM 466,PHRM 466,PHRM,1,1
